id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sgi_area_user,sgi.area.user,model_sgi_area,group_sgi_user,1,0,0,0
access_sgi_norm_user,sgi.norm.user,model_sgi_norm,group_sgi_user,1,0,0,0
access_sgi_norm_clause_user,sgi.norm.clause.user,model_sgi_norm_clause,group_sgi_user,1,0,0,0
access_sgi_process_user,sgi.process.user,model_sgi_process,group_sgi_user,1,0,0,0
access_sgi_process_flow_user,sgi.process.flow.user,model_sgi_process_flow,group_sgi_user,1,0,0,0
access_sgi_process_responsibility_user,sgi.process.responsibility.user,model_sgi_process_responsibility,group_sgi_user,1,0,0,0
access_sgi_process_activity_user,sgi.process.activity.user,model_sgi_process_activity,group_sgi_user,1,0,0,0
access_sgi_activity_link_user,sgi.activity.link.user,model_sgi_activity_link,group_sgi_user,1,0,0,0
access_sgi_document_ack_user,sgi.document.ack.user,model_sgi_document_ack,group_sgi_user,1,1,1,0
access_sgi_action_line_user,sgi.action.line.user,model_sgi_action_line,group_sgi_user,1,1,1,0
access_sgi_nc_force_close_user,sgi.nc.force.close.user,model_sgi_nc_force_close,group_sgi_user,1,0,0,0
access_sgi_area_manager,sgi.area.manager,model_sgi_area,group_sgi_manager,1,1,1,1
access_sgi_norm_manager,sgi.norm.manager,model_sgi_norm,group_sgi_manager,1,1,1,1
access_sgi_norm_clause_manager,sgi.norm.clause.manager,model_sgi_norm_clause,group_sgi_manager,1,1,1,1
access_sgi_process_manager,sgi.process.manager,model_sgi_process,group_sgi_manager,1,1,1,1
access_sgi_process_flow_manager,sgi.process.flow.manager,model_sgi_process_flow,group_sgi_manager,1,1,1,1
access_sgi_process_responsibility_manager,sgi.process.responsibility.manager,model_sgi_process_responsibility,group_sgi_manager,1,1,1,1
access_sgi_process_activity_manager,sgi.process.activity.manager,model_sgi_process_activity,group_sgi_manager,1,1,1,1
access_sgi_activity_link_manager,sgi.activity.link.manager,model_sgi_activity_link,group_sgi_manager,1,1,1,1
access_sgi_document_ack_manager,sgi.document.ack.manager,model_sgi_document_ack,group_sgi_manager,1,1,1,1
access_sgi_action_line_manager,sgi.action.line.manager,model_sgi_action_line,group_sgi_manager,1,1,1,1
access_sgi_nc_force_close_manager,sgi.nc.force.close.manager,model_sgi_nc_force_close,group_sgi_manager,1,1,1,1
access_sgi_objective_user,sgi.objective.user,model_sgi_objective,group_sgi_user,1,0,0,0
access_sgi_objective_manager,sgi.objective.manager,model_sgi_objective,group_sgi_manager,1,1,1,1
access_sgi_policy_user,sgi.policy.user,model_sgi_policy,group_sgi_user,1,0,0,0
access_sgi_policy_manager,sgi.policy.manager,model_sgi_policy,group_sgi_manager,1,1,1,1
access_sgi_indicator_user,sgi.indicator.user,model_sgi_indicator,group_sgi_user,1,0,0,0
access_sgi_indicator_manager,sgi.indicator.manager,model_sgi_indicator,group_sgi_manager,1,1,1,1
access_sgi_indicator_measure_user,sgi.indicator.measure.user,model_sgi_indicator_measure,group_sgi_user,1,1,1,0
access_sgi_indicator_measure_manager,sgi.indicator.measure.manager,model_sgi_indicator_measure,group_sgi_manager,1,1,1,1
access_sgi_audit_program_user,sgi.audit.program.user,model_sgi_audit_program,group_sgi_user,1,0,0,0
access_sgi_audit_program_auditor,sgi.audit.program.auditor,model_sgi_audit_program,group_sgi_auditor,1,1,1,0
access_sgi_audit_program_manager,sgi.audit.program.manager,model_sgi_audit_program,group_sgi_manager,1,1,1,1
access_sgi_audit_program_line_user,sgi.audit.program.line.user,model_sgi_audit_program_line,group_sgi_user,1,0,0,0
access_sgi_audit_program_line_auditor,sgi.audit.program.line.auditor,model_sgi_audit_program_line,group_sgi_auditor,1,1,1,0
access_sgi_audit_program_line_manager,sgi.audit.program.line.manager,model_sgi_audit_program_line,group_sgi_manager,1,1,1,1
access_sgi_audit_user,sgi.audit.user,model_sgi_audit,group_sgi_user,1,0,0,0
access_sgi_audit_auditor,sgi.audit.auditor,model_sgi_audit,group_sgi_auditor,1,1,1,0
access_sgi_audit_manager,sgi.audit.manager,model_sgi_audit,group_sgi_manager,1,1,1,1
access_sgi_audit_finding_user,sgi.audit.finding.user,model_sgi_audit_finding,group_sgi_user,1,0,0,0
access_sgi_audit_finding_auditor,sgi.audit.finding.auditor,model_sgi_audit_finding,group_sgi_auditor,1,1,1,1
access_sgi_audit_finding_manager,sgi.audit.finding.manager,model_sgi_audit_finding,group_sgi_manager,1,1,1,1
access_sgi_risk_category_user,sgi.risk.category.user,model_sgi_risk_category,group_sgi_user,1,0,0,0
access_sgi_risk_category_manager,sgi.risk.category.manager,model_sgi_risk_category,group_sgi_manager,1,1,1,1
access_sgi_risk_user,sgi.risk.user,model_sgi_risk,group_sgi_user,1,1,1,0
access_sgi_risk_manager,sgi.risk.manager,model_sgi_risk,group_sgi_manager,1,1,1,1
access_sgi_supplier_eval_user,sgi.supplier.eval.user,model_sgi_supplier_eval,group_sgi_user,1,1,1,0
access_sgi_supplier_eval_purchase,sgi.supplier.eval.purchase,model_sgi_supplier_eval,purchase.group_purchase_user,1,1,1,0
access_sgi_supplier_eval_manager,sgi.supplier.eval.manager,model_sgi_supplier_eval,group_sgi_manager,1,1,1,1
access_sgi_management_review_manager,sgi.management.review.manager,model_sgi_management_review,group_sgi_manager,1,1,1,1
access_sgi_management_review_director,sgi.management.review.director,model_sgi_management_review,group_sgi_director,1,1,1,1
access_sgi_management_review_agreement_manager,sgi.management.review.agreement.manager,model_sgi_management_review_agreement,group_sgi_manager,1,1,1,1
access_sgi_control_plan_user,sgi.control.plan.user,model_sgi_control_plan,group_sgi_user,1,1,1,0
access_sgi_control_plan_quality,sgi.control.plan.quality,model_sgi_control_plan,quality.group_quality_user,1,1,1,0
access_sgi_control_plan_manager,sgi.control.plan.manager,model_sgi_control_plan,group_sgi_manager,1,1,1,1
access_sgi_calibration_user,sgi.calibration.user,model_sgi_calibration,group_sgi_user,1,1,1,0
access_sgi_calibration_quality,sgi.calibration.quality,model_sgi_calibration,quality.group_quality_user,1,1,1,0
access_sgi_calibration_manager,sgi.calibration.manager,model_sgi_calibration,group_sgi_manager,1,1,1,1
access_sgi_fmea_user,sgi.fmea.user,model_sgi_fmea,group_sgi_user,1,1,1,0
access_sgi_fmea_quality,sgi.fmea.quality,model_sgi_fmea,quality.group_quality_user,1,1,1,0
access_sgi_fmea_manager,sgi.fmea.manager,model_sgi_fmea,group_sgi_manager,1,1,1,1
access_sgi_fmea_line_user,sgi.fmea.line.user,model_sgi_fmea_line,group_sgi_user,1,1,1,1
access_sgi_fmea_line_quality,sgi.fmea.line.quality,model_sgi_fmea_line,quality.group_quality_user,1,1,1,1
access_sgi_fmea_line_manager,sgi.fmea.line.manager,model_sgi_fmea_line,group_sgi_manager,1,1,1,1
access_sgi_ppap_user,sgi.ppap.user,model_sgi_ppap,group_sgi_user,1,1,1,0
access_sgi_ppap_quality,sgi.ppap.quality,model_sgi_ppap,quality.group_quality_user,1,1,1,0
access_sgi_ppap_manager,sgi.ppap.manager,model_sgi_ppap,group_sgi_manager,1,1,1,1
access_sgi_ppap_element_user,sgi.ppap.element.user,model_sgi_ppap_element,group_sgi_user,1,1,1,1
access_sgi_ppap_element_quality,sgi.ppap.element.quality,model_sgi_ppap_element,quality.group_quality_user,1,1,1,1
access_sgi_ppap_element_manager,sgi.ppap.element.manager,model_sgi_ppap_element,group_sgi_manager,1,1,1,1
access_sgi_ppap_element_template_user,sgi.ppap.element.template.user,model_sgi_ppap_element_template,group_sgi_user,1,0,0,0
access_sgi_ppap_element_template_quality,sgi.ppap.element.template.quality,model_sgi_ppap_element_template,quality.group_quality_user,1,0,0,0
access_sgi_ppap_element_template_manager,sgi.ppap.element.template.manager,model_sgi_ppap_element_template,group_sgi_manager,1,1,1,1
access_sgi_incident_user,sgi.incident.user,model_sgi_incident,group_sgi_user,1,1,1,0
access_sgi_incident_manager,sgi.incident.manager,model_sgi_incident,group_sgi_manager,1,1,1,1
access_sgi_competence_gap_user,sgi.competence.gap.user,model_sgi_competence_gap,group_sgi_user,1,0,0,0
access_sgi_competence_gap_hr,sgi.competence.gap.hr,model_sgi_competence_gap,hr.group_hr_user,1,0,0,0
access_sgi_competence_gap_manager,sgi.competence.gap.manager,model_sgi_competence_gap,group_sgi_manager,1,0,0,0
access_sgi_format_map_user,sgi.format.map.user,model_sgi_format_map,group_sgi_user,1,0,0,0
access_sgi_format_map_manager,sgi.format.map.manager,model_sgi_format_map,group_sgi_manager,1,1,1,1
access_sgi_sales_budget_user,sgi.sales.budget.user,model_sgi_sales_budget,group_sgi_user,1,0,0,0
access_sgi_sales_budget_sale_mgr,sgi.sales.budget.sale.mgr,model_sgi_sales_budget,sales_team.group_sale_manager,1,1,1,0
access_sgi_sales_budget_manager,sgi.sales.budget.manager,model_sgi_sales_budget,group_sgi_manager,1,1,1,1
access_sgi_sales_budget_line_user,sgi.sales.budget.line.user,model_sgi_sales_budget_line,group_sgi_user,1,0,0,0
access_sgi_sales_budget_line_sale_mgr,sgi.sales.budget.line.sale.mgr,model_sgi_sales_budget_line,sales_team.group_sale_manager,1,1,1,1
access_sgi_sales_budget_line_manager,sgi.sales.budget.line.manager,model_sgi_sales_budget_line,group_sgi_manager,1,1,1,1
access_sgi_sales_budget_import_sale_mgr,sgi.sales.budget.import.sale.mgr,model_sgi_sales_budget_import,sales_team.group_sale_manager,1,1,1,1
access_sgi_sales_budget_import_manager,sgi.sales.budget.import.manager,model_sgi_sales_budget_import,group_sgi_manager,1,1,1,1
access_sgi_alert_source_user,sgi.alert.source.user,model_sgi_alert_source,group_sgi_user,1,0,0,0
access_sgi_alert_source_manager,sgi.alert.source.manager,model_sgi_alert_source,group_sgi_manager,1,1,0,0
access_sgi_emergency_plan_user,sgi.emergency.plan.user,model_sgi_emergency_plan,group_sgi_user,1,1,1,0
access_sgi_emergency_plan_manager,sgi.emergency.plan.manager,model_sgi_emergency_plan,group_sgi_manager,1,1,1,1
access_sgi_emergency_drill_user,sgi.emergency.drill.user,model_sgi_emergency_drill,group_sgi_user,1,1,1,0
access_sgi_emergency_drill_manager,sgi.emergency.drill.manager,model_sgi_emergency_drill,group_sgi_manager,1,1,1,1
access_sgi_msa_study_user,sgi.msa.study.user,model_sgi_msa_study,group_sgi_user,1,1,1,0
access_sgi_msa_study_quality,sgi.msa.study.quality,model_sgi_msa_study,quality.group_quality_user,1,1,1,0
access_sgi_msa_study_manager,sgi.msa.study.manager,model_sgi_msa_study,group_sgi_manager,1,1,1,1
access_sgi_diagnostic_manager,sgi.diagnostic.manager,model_sgi_diagnostic,group_sgi_manager,1,1,1,1
access_sgi_diagnostic_line_manager,sgi.diagnostic.line.manager,model_sgi_diagnostic_line,group_sgi_manager,1,1,1,1
access_sgi_legal_requirement_user,sgi.legal.requirement.user,model_sgi_legal_requirement,group_sgi_user,1,1,0,0
access_sgi_legal_requirement_manager,sgi.legal.requirement.manager,model_sgi_legal_requirement,group_sgi_manager,1,1,1,1
access_sgi_interested_party_user,sgi.interested.party.user,model_sgi_interested_party,group_sgi_user,1,0,0,0
access_sgi_interested_party_manager,sgi.interested.party.manager,model_sgi_interested_party,group_sgi_manager,1,1,1,1
access_sign_template_sgi_manager,sign.template sgi manager,sign.model_sign_template,group_sgi_manager,1,0,0,0
access_sign_request_sgi_manager,sign.request sgi manager,sign.model_sign_request,group_sgi_manager,1,0,0,0
access_slide_channel_sgi_manager,slide.channel sgi manager,website_slides.model_slide_channel,group_sgi_manager,1,1,0,0
access_sgi_activity_role_user,sgi.activity.role.user,model_sgi_activity_role,group_sgi_user,1,0,0,0
access_sgi_activity_role_manager,sgi.activity.role.manager,model_sgi_activity_role,group_sgi_manager,1,1,1,1
access_sgi_document_type_user,sgi.document.type.user,model_sgi_document_type,group_sgi_user,1,0,0,0
access_sgi_document_type_employee,sgi.document.type.employee,model_sgi_document_type,base.group_user,1,0,0,0
access_sgi_document_type_admin,sgi.document.type.admin,model_sgi_document_type,group_sgi_admin,1,1,1,1
access_sgi_job_family_employee,sgi.job.family.employee,model_sgi_job_family,base.group_user,1,0,0,0
access_sgi_job_family_manager,sgi.job.family.manager,model_sgi_job_family,group_sgi_manager,1,1,1,1
