id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sgi_area_user,sgi.area.user,model_sgi_area,group_sgi_user,1,0,0,0
access_sgi_norm_user,sgi.norm.user,model_sgi_norm,group_sgi_user,1,0,0,0
access_sgi_norm_clause_user,sgi.norm.clause.user,model_sgi_norm_clause,group_sgi_user,1,0,0,0
access_sgi_process_user,sgi.process.user,model_sgi_process,group_sgi_user,1,0,0,0
access_sgi_process_flow_user,sgi.process.flow.user,model_sgi_process_flow,group_sgi_user,1,0,0,0
access_sgi_document_ack_user,sgi.document.ack.user,model_sgi_document_ack,group_sgi_user,1,1,1,0
access_sgi_action_line_user,sgi.action.line.user,model_sgi_action_line,group_sgi_user,1,1,1,1
access_sgi_nc_force_close_user,sgi.nc.force.close.user,model_sgi_nc_force_close,group_sgi_user,1,1,1,0
access_sgi_area_manager,sgi.area.manager,model_sgi_area,group_sgi_manager,1,1,1,1
access_sgi_norm_manager,sgi.norm.manager,model_sgi_norm,group_sgi_manager,1,1,1,1
access_sgi_norm_clause_manager,sgi.norm.clause.manager,model_sgi_norm_clause,group_sgi_manager,1,1,1,1
access_sgi_process_manager,sgi.process.manager,model_sgi_process,group_sgi_manager,1,1,1,1
access_sgi_process_flow_manager,sgi.process.flow.manager,model_sgi_process_flow,group_sgi_manager,1,1,1,1
access_sgi_document_ack_manager,sgi.document.ack.manager,model_sgi_document_ack,group_sgi_manager,1,1,1,1
access_sgi_action_line_manager,sgi.action.line.manager,model_sgi_action_line,group_sgi_manager,1,1,1,1
access_sgi_nc_force_close_manager,sgi.nc.force.close.manager,model_sgi_nc_force_close,group_sgi_manager,1,1,1,1
