id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sgi_area_user,sgi.area.user,model_sgi_area,group_sgi_user,1,0,0,0
access_sgi_norm_user,sgi.norm.user,model_sgi_norm,group_sgi_user,1,0,0,0
access_sgi_norm_clause_user,sgi.norm.clause.user,model_sgi_norm_clause,group_sgi_user,1,0,0,0
access_sgi_process_user,sgi.process.user,model_sgi_process,group_sgi_user,1,0,0,0
access_sgi_process_flow_user,sgi.process.flow.user,model_sgi_process_flow,group_sgi_user,1,0,0,0
access_sgi_document_ack_user,sgi.document.ack.user,model_sgi_document_ack,group_sgi_user,1,1,1,0
access_sgi_action_line_user,sgi.action.line.user,model_sgi_action_line,group_sgi_user,1,1,1,0
access_sgi_nc_force_close_user,sgi.nc.force.close.user,model_sgi_nc_force_close,group_sgi_user,1,1,1,0
access_sgi_area_manager,sgi.area.manager,model_sgi_area,group_sgi_manager,1,1,1,1
access_sgi_norm_manager,sgi.norm.manager,model_sgi_norm,group_sgi_manager,1,1,1,1
access_sgi_norm_clause_manager,sgi.norm.clause.manager,model_sgi_norm_clause,group_sgi_manager,1,1,1,1
access_sgi_process_manager,sgi.process.manager,model_sgi_process,group_sgi_manager,1,1,1,1
access_sgi_process_flow_manager,sgi.process.flow.manager,model_sgi_process_flow,group_sgi_manager,1,1,1,1
access_sgi_document_ack_manager,sgi.document.ack.manager,model_sgi_document_ack,group_sgi_manager,1,1,1,1
access_sgi_action_line_manager,sgi.action.line.manager,model_sgi_action_line,group_sgi_manager,1,1,1,1
access_sgi_nc_force_close_manager,sgi.nc.force.close.manager,model_sgi_nc_force_close,group_sgi_manager,1,1,1,1
access_sgi_objective_user,sgi.objective.user,model_sgi_objective,group_sgi_user,1,0,0,0
access_sgi_objective_manager,sgi.objective.manager,model_sgi_objective,group_sgi_manager,1,1,1,1
access_sgi_indicator_user,sgi.indicator.user,model_sgi_indicator,group_sgi_user,1,0,0,0
access_sgi_indicator_manager,sgi.indicator.manager,model_sgi_indicator,group_sgi_manager,1,1,1,1
access_sgi_indicator_measure_user,sgi.indicator.measure.user,model_sgi_indicator_measure,group_sgi_user,1,1,1,0
access_sgi_indicator_measure_manager,sgi.indicator.measure.manager,model_sgi_indicator_measure,group_sgi_manager,1,1,1,1
access_sgi_audit_program_user,sgi.audit.program.user,model_sgi_audit_program,group_sgi_user,1,0,0,0
access_sgi_audit_program_auditor,sgi.audit.program.auditor,model_sgi_audit_program,group_sgi_auditor,1,1,1,0
access_sgi_audit_program_manager,sgi.audit.program.manager,model_sgi_audit_program,group_sgi_manager,1,1,1,1
access_sgi_audit_program_line_user,sgi.audit.program.line.user,model_sgi_audit_program_line,group_sgi_user,1,0,0,0
access_sgi_audit_program_line_auditor,sgi.audit.program.line.auditor,model_sgi_audit_program_line,group_sgi_auditor,1,1,1,0
access_sgi_audit_program_line_manager,sgi.audit.program.line.manager,model_sgi_audit_program_line,group_sgi_manager,1,1,1,1
access_sgi_audit_user,sgi.audit.user,model_sgi_audit,group_sgi_user,1,0,0,0
access_sgi_audit_auditor,sgi.audit.auditor,model_sgi_audit,group_sgi_auditor,1,1,1,0
access_sgi_audit_manager,sgi.audit.manager,model_sgi_audit,group_sgi_manager,1,1,1,1
access_sgi_audit_finding_user,sgi.audit.finding.user,model_sgi_audit_finding,group_sgi_user,1,0,0,0
access_sgi_audit_finding_auditor,sgi.audit.finding.auditor,model_sgi_audit_finding,group_sgi_auditor,1,1,1,1
access_sgi_audit_finding_manager,sgi.audit.finding.manager,model_sgi_audit_finding,group_sgi_manager,1,1,1,1
access_sgi_risk_category_user,sgi.risk.category.user,model_sgi_risk_category,group_sgi_user,1,0,0,0
access_sgi_risk_category_manager,sgi.risk.category.manager,model_sgi_risk_category,group_sgi_manager,1,1,1,1
access_sgi_risk_user,sgi.risk.user,model_sgi_risk,group_sgi_user,1,1,1,0
access_sgi_risk_manager,sgi.risk.manager,model_sgi_risk,group_sgi_manager,1,1,1,1
access_sgi_supplier_eval_user,sgi.supplier.eval.user,model_sgi_supplier_eval,group_sgi_user,1,1,1,0
access_sgi_supplier_eval_manager,sgi.supplier.eval.manager,model_sgi_supplier_eval,group_sgi_manager,1,1,1,1
access_sgi_management_review_user,sgi.management.review.user,model_sgi_management_review,group_sgi_user,1,0,0,0
access_sgi_management_review_manager,sgi.management.review.manager,model_sgi_management_review,group_sgi_manager,1,1,1,1
access_sgi_management_review_director,sgi.management.review.director,model_sgi_management_review,group_sgi_director,1,1,1,1
access_sgi_management_review_agreement_user,sgi.management.review.agreement.user,model_sgi_management_review_agreement,group_sgi_user,1,0,0,0
access_sgi_management_review_agreement_manager,sgi.management.review.agreement.manager,model_sgi_management_review_agreement,group_sgi_manager,1,1,1,1
